"Kod";"Nazwa";"Przyczyny zgonów";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1200000;"MAŁOPOLSKIE";"choroby układu krążenia ogółem";"2015";15753;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu krążenia ogółem";"2016";15053;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu krążenia ogółem";"2017";14952;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu krążenia ogółem";"2018";15327;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu krążenia ogółem";"2019";;"-";"n";
1200000;"MAŁOPOLSKIE";"choroby układu oddechowego ogółem";"2015";1445;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu oddechowego ogółem";"2016";1399;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu oddechowego ogółem";"2017";2074;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu oddechowego ogółem";"2018";2075;"-";"";
1200000;"MAŁOPOLSKIE";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1201000;"Powiat bocheński";"choroby układu krążenia ogółem";"2015";484;"-";"";
1201000;"Powiat bocheński";"choroby układu krążenia ogółem";"2016";476;"-";"";
1201000;"Powiat bocheński";"choroby układu krążenia ogółem";"2017";433;"-";"";
1201000;"Powiat bocheński";"choroby układu krążenia ogółem";"2018";441;"-";"";
1201000;"Powiat bocheński";"choroby układu krążenia ogółem";"2019";;"-";"n";
1201000;"Powiat bocheński";"choroby układu oddechowego ogółem";"2015";46;"-";"";
1201000;"Powiat bocheński";"choroby układu oddechowego ogółem";"2016";47;"-";"";
1201000;"Powiat bocheński";"choroby układu oddechowego ogółem";"2017";61;"-";"";
1201000;"Powiat bocheński";"choroby układu oddechowego ogółem";"2018";57;"-";"";
1201000;"Powiat bocheński";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1202000;"Powiat brzeski";"choroby układu krążenia ogółem";"2015";428;"-";"";
1202000;"Powiat brzeski";"choroby układu krążenia ogółem";"2016";434;"-";"";
1202000;"Powiat brzeski";"choroby układu krążenia ogółem";"2017";363;"-";"";
1202000;"Powiat brzeski";"choroby układu krążenia ogółem";"2018";392;"-";"";
1202000;"Powiat brzeski";"choroby układu krążenia ogółem";"2019";;"-";"n";
1202000;"Powiat brzeski";"choroby układu oddechowego ogółem";"2015";28;"-";"";
1202000;"Powiat brzeski";"choroby układu oddechowego ogółem";"2016";31;"-";"";
1202000;"Powiat brzeski";"choroby układu oddechowego ogółem";"2017";55;"-";"";
1202000;"Powiat brzeski";"choroby układu oddechowego ogółem";"2018";48;"-";"";
1202000;"Powiat brzeski";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1203000;"Powiat chrzanowski";"choroby układu krążenia ogółem";"2015";700;"-";"";
1203000;"Powiat chrzanowski";"choroby układu krążenia ogółem";"2016";726;"-";"";
1203000;"Powiat chrzanowski";"choroby układu krążenia ogółem";"2017";629;"-";"";
1203000;"Powiat chrzanowski";"choroby układu krążenia ogółem";"2018";688;"-";"";
1203000;"Powiat chrzanowski";"choroby układu krążenia ogółem";"2019";;"-";"n";
1203000;"Powiat chrzanowski";"choroby układu oddechowego ogółem";"2015";49;"-";"";
1203000;"Powiat chrzanowski";"choroby układu oddechowego ogółem";"2016";37;"-";"";
1203000;"Powiat chrzanowski";"choroby układu oddechowego ogółem";"2017";91;"-";"";
1203000;"Powiat chrzanowski";"choroby układu oddechowego ogółem";"2018";100;"-";"";
1203000;"Powiat chrzanowski";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1204000;"Powiat dąbrowski";"choroby układu krążenia ogółem";"2015";280;"-";"";
1204000;"Powiat dąbrowski";"choroby układu krążenia ogółem";"2016";268;"-";"";
1204000;"Powiat dąbrowski";"choroby układu krążenia ogółem";"2017";272;"-";"";
1204000;"Powiat dąbrowski";"choroby układu krążenia ogółem";"2018";248;"-";"";
1204000;"Powiat dąbrowski";"choroby układu krążenia ogółem";"2019";;"-";"n";
1204000;"Powiat dąbrowski";"choroby układu oddechowego ogółem";"2015";29;"-";"";
1204000;"Powiat dąbrowski";"choroby układu oddechowego ogółem";"2016";24;"-";"";
1204000;"Powiat dąbrowski";"choroby układu oddechowego ogółem";"2017";43;"-";"";
1204000;"Powiat dąbrowski";"choroby układu oddechowego ogółem";"2018";37;"-";"";
1204000;"Powiat dąbrowski";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1205000;"Powiat gorlicki";"choroby układu krążenia ogółem";"2015";557;"-";"";
1205000;"Powiat gorlicki";"choroby układu krążenia ogółem";"2016";545;"-";"";
1205000;"Powiat gorlicki";"choroby układu krążenia ogółem";"2017";516;"-";"";
1205000;"Powiat gorlicki";"choroby układu krążenia ogółem";"2018";540;"-";"";
1205000;"Powiat gorlicki";"choroby układu krążenia ogółem";"2019";;"-";"n";
1205000;"Powiat gorlicki";"choroby układu oddechowego ogółem";"2015";31;"-";"";
1205000;"Powiat gorlicki";"choroby układu oddechowego ogółem";"2016";38;"-";"";
1205000;"Powiat gorlicki";"choroby układu oddechowego ogółem";"2017";27;"-";"";
1205000;"Powiat gorlicki";"choroby układu oddechowego ogółem";"2018";36;"-";"";
1205000;"Powiat gorlicki";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1206000;"Powiat krakowski";"choroby układu krążenia ogółem";"2015";1384;"-";"";
1206000;"Powiat krakowski";"choroby układu krążenia ogółem";"2016";1273;"-";"";
1206000;"Powiat krakowski";"choroby układu krążenia ogółem";"2017";1202;"-";"";
1206000;"Powiat krakowski";"choroby układu krążenia ogółem";"2018";1175;"-";"";
1206000;"Powiat krakowski";"choroby układu krążenia ogółem";"2019";;"-";"n";
1206000;"Powiat krakowski";"choroby układu oddechowego ogółem";"2015";79;"-";"";
1206000;"Powiat krakowski";"choroby układu oddechowego ogółem";"2016";102;"-";"";
1206000;"Powiat krakowski";"choroby układu oddechowego ogółem";"2017";172;"-";"";
1206000;"Powiat krakowski";"choroby układu oddechowego ogółem";"2018";162;"-";"";
1206000;"Powiat krakowski";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1207000;"Powiat limanowski";"choroby układu krążenia ogółem";"2015";448;"-";"";
1207000;"Powiat limanowski";"choroby układu krążenia ogółem";"2016";425;"-";"";
1207000;"Powiat limanowski";"choroby układu krążenia ogółem";"2017";421;"-";"";
1207000;"Powiat limanowski";"choroby układu krążenia ogółem";"2018";456;"-";"";
1207000;"Powiat limanowski";"choroby układu krążenia ogółem";"2019";;"-";"n";
1207000;"Powiat limanowski";"choroby układu oddechowego ogółem";"2015";107;"-";"";
1207000;"Powiat limanowski";"choroby układu oddechowego ogółem";"2016";95;"-";"";
1207000;"Powiat limanowski";"choroby układu oddechowego ogółem";"2017";117;"-";"";
1207000;"Powiat limanowski";"choroby układu oddechowego ogółem";"2018";73;"-";"";
1207000;"Powiat limanowski";"choroby układu oddechowego ogółem";"2019";;"-";"n";
1208000;"Powiat miechowski";"choroby układu krążenia ogółem";"2015";381;"-";"";
1208000;"Powiat miechowski";"choroby układu krążenia ogółem";"2016";326;"-";"";
1208000;"Powiat miechowski";"choroby układu krążenia ogółem";"2017";300;"-";"";
1208000;"Powiat miechowski";"choroby układu krążenia ogółem";"2018";314;"-";"";
1208000;"Powiat miechowski";"choroby układu krążenia ogółem";"2019";;"-";"n";
1208000;"Powiat miechowski";"choroby układu oddechowego ogółem";"2015";24;"-";"";
1208000;"Powiat miechowski";"choroby układu oddechowego ogółem";"2016";20;"-";"";
