"Kod";"Nazwa";"Wyszczególnienie";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1200000;"MAŁOPOLSKIE";"ogółem";"2015";3906,96;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2016";4077,91;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2017";4347,10;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2018";4678,95;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2019";5098,26;"zł";"";
1200000;"MAŁOPOLSKIE";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2015";94,1;"%";"";
1200000;"MAŁOPOLSKIE";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2016";95,0;"%";"";
1200000;"MAŁOPOLSKIE";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2017";96,0;"%";"";
1200000;"MAŁOPOLSKIE";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2018";96,8;"%";"";
1200000;"MAŁOPOLSKIE";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2019";98,4;"%";"";
1201000;"Powiat bocheński";"ogółem";"2015";3464,39;"zł";"";
1201000;"Powiat bocheński";"ogółem";"2016";3606,23;"zł";"";
1201000;"Powiat bocheński";"ogółem";"2017";3783,80;"zł";"";
1201000;"Powiat bocheński";"ogółem";"2018";4003,85;"zł";"";
1201000;"Powiat bocheński";"ogółem";"2019";4289,47;"zł";"";
1201000;"Powiat bocheński";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2015";83,5;"%";"";
1201000;"Powiat bocheński";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2016";84,1;"%";"";
1201000;"Powiat bocheński";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2017";83,6;"%";"";
1201000;"Powiat bocheński";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2018";82,8;"%";"";
1201000;"Powiat bocheński";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2019";82,8;"%";"";
1202000;"Powiat brzeski";"ogółem";"2015";3171,11;"zł";"";
1202000;"Powiat brzeski";"ogółem";"2016";3237,03;"zł";"";
1202000;"Powiat brzeski";"ogółem";"2017";3446,38;"zł";"";
1202000;"Powiat brzeski";"ogółem";"2018";3690,17;"zł";"";
1202000;"Powiat brzeski";"ogółem";"2019";3954,37;"zł";"";
1202000;"Powiat brzeski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2015";76,4;"%";"";
1202000;"Powiat brzeski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2016";75,4;"%";"";
1202000;"Powiat brzeski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2017";76,1;"%";"";
1202000;"Powiat brzeski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2018";76,3;"%";"";
1202000;"Powiat brzeski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2019";76,3;"%";"";
1203000;"Powiat chrzanowski";"ogółem";"2015";3554,03;"zł";"";
1203000;"Powiat chrzanowski";"ogółem";"2016";3710,34;"zł";"";
1203000;"Powiat chrzanowski";"ogółem";"2017";3878,27;"zł";"";
1203000;"Powiat chrzanowski";"ogółem";"2018";4208,19;"zł";"";
1203000;"Powiat chrzanowski";"ogółem";"2019";4595,24;"zł";"";
1203000;"Powiat chrzanowski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2015";85,6;"%";"";
1203000;"Powiat chrzanowski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2016";86,5;"%";"";
1203000;"Powiat chrzanowski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2017";85,7;"%";"";
1203000;"Powiat chrzanowski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2018";87,0;"%";"";
1203000;"Powiat chrzanowski";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100)";"2019";88,7;"%";"";
1204000;"Powiat dąbrowski";"ogółem";"2015";3245,29;"zł";"";
1204000;"Powiat dąbrowski";"ogółem";"2016";3386,45;"zł";"";
1204000;"Powiat dąbrowski";"ogółem";"2017";3652,45;"zł";"";
1204000;"Powiat dąbrowski";"ogółem";"2018";3794,60;"zł";"";
1204000;"Powiat dąbrowski";"ogółem";"2019";4085,83;"zł";"";
